2001,11103372.00000841,11103372.000005687,353687.0000066107,98800.00000763881,250816.00000808272,4071.0000003207797,2320051.000004637,1419377.0000004335,441174.00000143563,459500.0000039261,436192.00000705465,154402.0000067555,281790.000000737,4757053.000000006,1347479.0000016931,1848958.00000444,1560616.0000039297,1173967.0000009474,381600.0000057271,502000.00000431994,290367.00000852055,897873.0000042919,31578.000001799388,866295.0000052807,1164549.0000022906,115460.00000456334,753980.0000038693,46455.00000882999,84260.000009852,164394.0000026775,15312409.098087423,15312409.098090436,726898.0439267338,255985.37015092885,404675.8516867843,66236.82210059756,3980438.7185988636,2336584.6924435133,983855.2215144836,659998.804657699,72588.43785761138,70478.44637725211,2109.9914838817826,4836451.500607768,1263080.971137233,2613314.65962425,960055.8698644639,2038967.8106103926,1102440.8806308236,663557.7722061065,272969.1577923047,1137833.2576516173,216735.69286203603,921097.5648052712,2519231.328857431,353253.1959205139,1112004.6583421596,285454.1267410542,350588.42000477493,417930.9278630147,26415781.098089103
2002,12245287.00000789,12245287.000006882,382453.0000008507,112000.00000799904,266458.00000024814,3995.000001077652,2897405.000002153,1809041.000005092,492664.0000012211,595700.0000045511,425065.00000146416,151165.00000233896,273900.00000731484,4987040.000005611,1448868.000008492,1830028.0000098273,1708144.0000033698,1245349.0000020256,407494.00000768935,511422.0000036947,326433.0000073919,1062530.000002928,38450.00000951389,1024080.0000058551,1245445.0000029297,117880.0000094892,766563.0000054106,48745.00000766837,93250.000000348,219007.0000069723,15938314.185032796,15938314.185031323,726716.6067536997,252646.3841293324,409619.0500219356,64451.172608885616,4138703.0610351735,2410455.051214798,1062335.9573326805,665912.0524942175,69879.05462892257,67575.52882112683,2303.5258215994036,5056707.505844659,1256726.576153289,2724776.9188458193,1075204.010854923,2148842.860177626,1155740.7223767224,720994.5535673802,272107.5842406393,1187206.1358856168,216607.34123328223,970598.794652085,2610258.9607458366,377580.7819618768,1131572.0956918902,300806.50717715494,369301.5887498567,430997.9871963537,28183601.185034115
2003,13429326.000000942,13429326.000000367,403815.0000031312,121053.0000076823,278485.00000840425,4277.000007227084,3326213.000005492,1954577.0000095034,749336.0000093075,622300.0000081629,424184.0000084094,160754.00000531608,263430.0000072281,5205889.000003665,1468010.0000002736,1915374.0000028918,1822505.0000077419,1421912.000004301,463950.0000011492,601634.0000075445,356328.0000012713,1211877.0000065563,40372.00000431345,1171505.000009193,1435436.000001422,160684.0000055312,846097.0000060633,61904.00000579358,118673.0000078052,248078.00000194073,16705024.924901107,16705024.924906919,757556.4952602121,266546.2597959316,427074.88185876317,63935.353623134346,4276563.028591116,2504550.509507529,1095563.1933803505,676449.3257198688,71369.05198109348,69083.58673757703,2285.465254193299,5362963.546805805,1258730.1859813556,2868959.62909257,1235273.7317469735,2220596.7531412896,1122492.6637196683,807408.8946921664,290695.194748663,1264175.2516155893,200169.99149711974,1064005.2601266787,2751800.7975276844,414002.8125073833,1191378.4330979718,318604.40864198614,377038.78124099405,450776.3620574837,30134350.924902827
2004,17478996.000004787,17478996.00000013,369324.0000082888,140924.0000004188,215992.00000675177,12408.000005517843,5354389.000004922,3027024.0000063987,1206528.0000066366,1120837.0000092469,379894.00000765704,168078.0000034507,211816.0000081004,6741077.000001337,1612652.000007251,3026391.0000065705,2102034.0000055674,1697568.000003227,565179.0000026833,778517.0000041737,353872.0000034019,1360366.0000018757,42621.00000124312,1317745.0000083782,1576378.0000065113,151290.00000639085,985208.0000034387,74416.00000126536,135658.00000965435,229806.0000032469,17701775.052930523,17701775.052935317,828852.0361675897,310922.7522825694,455719.7940204996,62209.48987574927,4524506.21416412,2631232.2826180295,1194302.4994824093,698971.4320730326,79013.29035707132,76962.38726152782,2050.903093850338,5640229.047471343,1272875.3749079327,2998541.770105158,1368811.9024596966,2377498.6214989615,1116820.3439610659,952574.3651791539,308103.9123640988,1405437.0048793894,205131.45339733287,1200305.551488194,2846238.8384283674,397531.24061321345,1260932.4752943637,330486.1959292855,386332.9832356408,470955.94338273874,35180771.05293531
2005,18113139.00000509,18113139.00000231,402264.0000008086,158906.0000099787,230300.00000578593,13058.0000047817,5606013.000002251,3189390.000003387,1268831.0000077444,1147792.0000018482,398584.00000622234,104812.00000660864,293772.0000091665,6672644.000006915,1559814.0000032976,2954357.000006448,2158473.00000425,1909689.0000033998,575364.0000077116,964048.0000023508,370277.000008558,1469587.0000086664,43519.000009885516,1426068.000001367,1654358.0000033672,186152.0000086028,990131.0000041083,79287.00000834158,147012.00000865862,251776.00000472556,18369854.93228297,18369854.932291146,863504.085055773,338139.8444692118,460556.0613656422,64808.17923318595,4708723.627805193,2709238.1630864483,1289139.0330200414,710346.4317030879,84489.80262671864,82346.46359300778,2143.339036795739,5865515.7080211565,1282301.369160299,3106071.3098221263,1477143.029050383,2440731.138308667,1100074.7172648597,1025012.2352271954,315644.18582573987,1518623.0471509267,201923.23247121967,1316699.814676058,2888267.5233490844,397279.39488815726,1304213.2751873774,321909.6922209158,392413.0262068936,472452.13486965053,36482993.932289824
2006,17550158.000008516,17550158.000004165,412209.00000736804,159250.00000512664,240958.00000531873,12001.000008686673,5102704.000002637,2822987.0000096355,1299217.0000008738,980500.0000056576,327520.0000006629,99193.00000922002,228327.00000320218,6350763.000000347,1475723.0000039327,2764071.0000089006,2110969.000001913,2082646.000003101,601127.0000081555,1119790.0000022138,361729.0000036591,1572208.0000017371,44829.000007485665,1527379.0000084504,1702108.0000069703,185327.00000916666,1017914.000005601,85548.00000873282,154739.0000078734,258580.00000251824,19039736.946883377,19039736.94688451,880586.9058285907,357879.5518728299,450197.2421543176,72510.1118068225,4906597.636665394,2789525.718770902,1398389.9847802059,718681.9331218092,91332.06615869097,89182.6542278029,2149.411928238882,6084370.070098377,1282457.7079874296,3223231.130178477,1578681.2319496141,2527314.608056276,1097026.9004356777,1115873.6810065843,314414.0266214674,1576549.117265631,181126.45613962997,1395422.6611367287,2972986.542834363,442695.82877186825,1361412.0700408642,304402.66260709293,404785.33669848036,459690.64473911235,36589894.94688187
2007,15402711.000000302,15402711.000009453,335489.0000032557,115974.00000327337,210095.0000046524,9420.000001442711,4327450.000006928,2404272.0000078557,1045278.00000661,877900.0000094214,334820.0000092238,103742.00000439193,231078.00000009133,5582853.00000694,1269061.0000076734,2381273.0000078375,1932519.0000034762,1484155.0000015693,511958.0000019685,590193.0000020367,382004.00000391767,1674934.0000044883,73308.00000164662,1601626.0000056233,1663010.0000051116,256599.00000393714,949422.0000036984,76747.00000712008,162776.00000524687,217466.00000759715,19547246.171561413,19547246.171561398,915736.4178497136,380346.9777024678,459534.5455400531,75854.89461969906,5029874.172892424,2839298.8026570245,1469187.7850017508,721387.5852488709,101075.76833899568,95938.96759488342,5136.80075042609,6265502.764042219,1287999.2808914804,3311755.402136501,1665748.0810187089,2566417.0859353943,1077457.0505448654,1174957.2930710067,314002.7423297866,1637812.5874980283,166180.02328375564,1471632.5642096845,3030827.375040584,469200.53577763843,1391069.5615505234,294482.1483754055,421373.2687463571,454701.86060749774,34949957.171559244
2008,16289663.000009395,16289663.000008987,413168.0000054306,156207.00000671876,246723.00000568523,10238.000001719873,4625910.000003873,2529447.00000056,1223263.0000024084,873200.0000025585,337617.0000022177,105097.00000497104,232520.00000554975,5809755.000000755,1346004.0000009579,2185661.0000040173,2278090.0000060964,1922771.0000052003,560714.0000059111,978200.0000080429,383857.0000044241,1545080.0000004119,81323.00000071626,1463757.000000258,1635362.0000059842,243852.00000405696,928724.0000062012,74392.00000290383,162612.0000053181,225782.0000061382,20081116.04484772,20081116.044850167,971440.1866182077,399530.9922373757,494221.79141704476,77687.40296652072,5158894.022919362,2893705.6196285705,1539437.6068033527,725750.7964910809,111945.06632988517,102629.29007862721,9315.776258773558,6431127.212765891,1296615.7957529586,3390265.530985854,1744245.8860289094,2629538.8837855374,1083522.4021402476,1228248.1697604524,317768.3119006117,1692028.2806751018,158905.12579436685,1533123.1548826743,3086142.3917872244,452244.679257241,1406347.6280859928,317947.55967981234,425460.54173159704,484141.9830523032,36370779.044844456
2009,16905772.00000751,16905772.00000853,352550.00000392,148367.00000040914,193434.00000499305,10749.00000256377,4668351.000006453,2608961.000008012,1251390.0000018445,808000.0000034147,346764.00000002043,110162.00000980563,236602.00000526625,6127449.000006144,1373233.0000041206,2399007.000003342,2355209.0000048415,2323950.0000040615,595000.0000092824,1365699.0000030904,363251.00000558235,1579377.0000096294,85870.00000057303,1493507.0000000077,1507331.000009987,234944.00000659548,809007.0000030778,79167.00000751676,161448.00000229003,222765.0000002001,20364124.10044836,20364124.100454226,1007507.3532791788,416147.3817196718,504822.75032281695,86537.22125188133,5221515.580821649,2910524.6421200507,1588199.6877279978,722791.2509786488,126627.5391694902,117565.97895393745,9061.560224606625,6478288.617706926,1296405.3439199915,3395156.33296277,1786726.940846083,2645441.6331898277,1043973.9558946507,1270996.915899159,330470.7614091967,1760760.6573161038,172628.79616358533,1588131.861154888,3123982.718988814,471206.6584058767,1387980.8171630288,333480.63145827904,430390.05960821814,500924.55236924754,37269896.10045255
2010,17682796.00000221,17682796.000004865,325047.0000045963,129851.00000879169,183910.0000073286,11286.00000061202,5112446.000004432,2787106.0000051674,1476340.0000053362,849000.0000007545,356289.0000095951,118589.00000430574,237700.0000072212,6557715.000000424,1482213.0000054848,2603449.000003212,2472053.0000017714,2275802.000007015,632054.0000053204,1279644.0000062105,364104.0000045045,1632190.0000008983,90163.0000003353,1542027.0000009886,1423307.0000082902,225541.00000032596,739727.0000079352,69835.00000053059,145854.0000059532,242350.00000035384,20357210.289703697,20357210.28970289,996948.3840004025,411126.3382601579,501782.814700025,84039.23105496014,5278474.61202328,2930196.0562939337,1626502.8243993626,721775.7313384393,130625.18033470366,124458.95511600612,6166.2252176855345,6513484.453327117,1295503.7051489484,3400494.3125401726,1817486.4356549238,2552659.22101283,952576.5469179135,1280411.8547143834,319670.81939412374,1798325.5961058366,188904.4777274418,1609421.1183805568,3086692.8429248855,483312.1999648687,1332637.2779453064,332555.26116667356,442156.4085284446,496031.6953465462,38040006.28970483
2011,18313487.00000337,18313487.000004172,311348.0000042039,129171.00000829421,170328.00000156628,11849.000002411032,5285937.000006285,2907207.000001404,1538730.0000091186,840000.0000063865,368931.0000029625,125848.00000884107,243083.00000037023,6861169.000001444,1523150.0000082338,2770926.00000737,2567093.0000000335,2300354.000003708,625366.0000090937,1332327.0000061728,342661.0000028631,1789957.000005089,94403.00000644081,1695554.0000055,1395791.0000072406,228442.00000001508,705764.0000015331,73838.0000070908,153544.00000891375,234203.00000329295,20230111.588301167,20230111.58830048,947373.0304320722,393743.3759140617,475263.539416846,78366.11511487843,5278574.438272957,2919665.1840475653,1642515.9411331648,716393.3131145354,128944.10805371619,122710.88364190901,6233.224408885001,6543386.964210158,1286201.3235716247,3416495.5738064838,1840690.066842748,2498948.6068673646,897994.8107564669,1286682.5519879127,314271.2441349171,1818179.5904209616,193108.05271255397,1625071.5377133233,3014704.8500630306,474313.7328790813,1305271.3093022087,314992.7508360499,439891.9682691175,480235.08879270375,38543598.5882965
2012,18648332.00000901,18648332.00000434,303589.0000037479,138556.00000796354,161701.00000777008,3332.0000045094057,5242137.000006678,2797038.0000019125,1697099.0000028969,748000.000007994,324410.00000747794,129246.00000888741,195164.0000097871,7013604.00000431,1522145.0000057437,2870283.000004118,2621176.0000072154,2422813.0000090674,660989.0000055764,1384940.0000093454,376884.00000261364,1881178.0000081635,97234.00000963107,1783944.0000029895,1460601.0000046156,244996.00000930816,752327.0000088628,77849.00000583359,157310.0000054086,228119.0000002978,20127051.290463723,20127051.290462203,920104.601596913,389547.16900266416,458268.6893201958,72288.74328232103,5251476.106065196,2915042.369321402,1626243.0456650804,710190.6910915318,120354.66912054621,115891.56594221789,4463.1031799695165,6553559.066160564,1284286.1263113578,3424419.150359824,1844853.7895012782,2526026.489809072,914304.8327576653,1293067.6218939864,318654.0351654394,1815108.6026138675,181395.37143261038,1633713.2311815517,2940421.755128049,467043.88660777564,1277656.9158244096,302106.6779937311,428790.0143037607,464824.2604172016,38775383.29046472
2013,19171282.000000063,19171282.00000464,214447.0000090393,53101.00000952477,158541.00000456272,2805.0000004024682,5504492.000001184,2843676.000003259,1869816.0000082103,791000.000003014,258167.00000687357,93077.00000840804,165090.0000061032,7289704.000003787,1505193.0000051546,3032854.000005928,2751657.000008115,2447394.0000047227,655220.0000006969,1402535.0000044112,389639.0000025574,1949366.0000029004,45590.00000385226,1903776.000007375,1507712.0000086846,250864.0000019836,751008.0000013494,80563.00000079186,161688.00000967443,263589.00000909035,20145804.84627902,20145804.846285045,919466.1305108744,398494.24360848655,443674.5977898786,77297.28912529198,5234484.651607496,2896378.0013797632,1644092.061587558,694014.5886546967,118266.1692105226,114280.44409428143,3985.725118968943,6570851.219250985,1276124.2475005304,3437828.785388128,1856898.1863747293,2576898.2995631755,955491.1929494076,1299184.3554687134,322222.75115545007,1806964.297488079,172903.3615595093,1634060.935933345,2918874.078669432,473041.4041026858,1247586.940298874,303145.50791197194,428923.95097784477,466176.2753981404,39317086.84628003
2014,19952512.000002027,19952512.000002604,292744.00000006566,130474.00000829833,159481.00000584486,2789.000001056041,6128293.00000026,3233995.000007168,2048298.000001454,846000.0000043788,306483.00000744796,99314.0000012959,207169.00000288346,7311041.000008081,1581904.0000079053,3040568.0000089034,2688569.000005028,2430736.0000019716,692600.000002737,1358505.0000050585,379631.0000002735,1958386.0000024051,74154.00000837569,1884232.00000766,1524829.0000063297,249889.000004949,752339.0000014941,78739.00000123774,180356.00000925982,263506.00000613043,20275017.192505173,20275017.19250729,945186.8295367842,406670.8275758474,464655.521488377,73860.4804835957,5260572.026142773,2890693.464245324,1684425.367076939,685453.1948273629,127397.66596161578,122805.02368013517,4592.642293013642,6560754.294835322,1270131.494493288,3421698.9790370245,1868923.8213288893,2612796.820457977,965918.8490718838,1312427.8635264044,334450.1078656812,1822887.0872948845,173034.42321967913,1649852.6640861642,2945422.4682894684,493955.34792484913,1224247.9419077977,311188.1483427419,430798.3974162353,485232.6327283449,40227529.19250656
2015,20306448.00000221,20306448.000007574,336807.0000032817,169448.0000026419,164012.00000906887,3347.0000081624917,6524002.000002592,3602660.0000033444,2046342.0000063127,875000.000007814,295635.00000622805,102801.0000098369,192834.0000066815,7383001.000001668,1620459.0000068562,3073926.0000016512,2688616.0000093663,2384584.000001407,670533.0000003721,1332414.000000791,381637.00000917487,1871556.000007882,68523.00000203661,1803033.0000082816,1510863.0000032077,235791.00000560252,739099.000003883,78250.00000620737,182430.0000029395,275293.00000028353,20500339.95216001,20500339.952165466,957387.2201961442,406926.09571433417,476481.1179233927,73980.00657370604,5329499.696779665,2924157.021048962,1718946.0268822364,686396.6488563679,141610.77293971655,136567.45082336344,5043.322127559559,6589527.126118389,1279054.3108318166,3417438.0933264075,1893034.7219662587,2673103.198333363,990087.6697024726,1339834.9736547782,343180.55499096017,1864173.1021607502,187985.4221768529,1676187.6799896297,2945038.8356697275,502018.746210905,1208447.1703349177,308921.1961691852,430745.58873431,494906.13423386886,40806787.95216298
2016,20513323.00000504,20513323.00000394,327022.0000096886,160876.00000190936,162762.00000346114,3384.0000041425837,6713697.000002693,3706802.0000044983,2090109.0000068466,916786.0000033265,283516.00000264024,92821.00000271008,190695.00000346484,7450661.0000096485,1651329.000009789,3106511.0000004945,2692821.0000006873,2412844.0000097514,664440.0000042585,1359890.0000087232,388514.000003918,1890886.0000050983,72533.00000276824,1818353.0000045393,1434697.0000044059,254668.0000030637,657760.0000061607,76754.00000494202,180625.00000235825,264890.0000069941,20934814.50271266,20934814.502713475,998773.2069588959,417764.5908912598,495730.0097211619,85278.60635743674,5397393.9477003105,2945245.25336387,1759904.1774346204,692244.5169054074,167519.90020162702,161723.15550955583,5796.744695106526,6595278.030131302,1289560.3476282654,3385998.2610821147,1919719.4214400838,2820708.0426426344,1077978.7270147346,1391946.1690027665,350783.1466386546,1948518.5119276778,190725.6742856942,1757792.8376398208,3006622.8631791184,525819.2949224589,1216517.0111791054,309291.1607204717,442621.3907371871,512374.0056322484,41448137.50270712
2017,20615212.000004288,20615212.000001334,386039.0000041324,164185.00000122038,218926.00000648867,2928.000007785088,6654914.000005303,3701866.000000076,2024320.0000030862,928728.0000049873,267123.000000182,101424.00000975393,165699.0000042716,7631871.0000031125,1725089.000000168,3132506.0000053765,2774276.000002518,2653697.000006982,700348.0000096688,1527865.0000068566,425484.00000813126,1722863.0000064676,76332.00000216477,1646531.0000058792,1298705.0000043113,255074.00000603835,646143.0000007335,76118.00000804248,171090.0000000755,150280.00000649627,21078421.106914748,21078421.106917545,1020797.7316584428,424876.9673261013,500308.71483140445,95612.0495162006,5445009.470700583,2954783.7075992967,1789219.419471379,701006.3436346004,184608.5904784691,178265.27507493063,6343.315407046027,6610306.388997882,1292481.037228302,3364303.9617751595,1953521.39000186,2836058.635368151,1074066.6416897941,1416524.3743747065,345467.61932211206,1991049.127559418,173567.6660826789,1817481.4614779658,2990591.1621799157,534270.3372270312,1167668.7475090537,320504.4155963394,439264.6123017556,528883.0495536439,41693633.10690977
2018,20666211.00000513,20666211.00000578,397422.000009782,166029.0000058691,228922.0000090613,2471.00000982533,6575268.000006702,3574916.0000099866,2097347.0000077426,903005.0000061456,270669.00000399654,89603.00000337328,181066.00000599347,7561724.000000817,1708889.0000072955,3071310.0000020913,2781525.000003387,2635130.0000047972,725736.0000081122,1499991.0000063227,409403.00000765425,1871663.000007268,75003.00000024686,1796660.0000007993,1354335.0000030166,259688.0000004284,586054.0000033741,74081.00000213864,171400.00000318955,263112.00000165455,21279056.7929251,21279056.792921685,1036627.5440309831,430795.6688826612,506481.8076591709,99350.0674974945,5505371.442087885,2969885.1900519975,1834878.2347122673,700608.0173375927,201494.75429291656,195831.9225623772,5662.831748469823,6615226.505342889,1287220.0258910689,3332102.0771992262,1995904.4022587363,2879535.6096445136,1091305.8583577848,1458315.463263971,329914.28803711524,2117936.671872206,176860.34464589445,1941076.32723406,2922864.2656822815,514294.85006936,1135519.8387194842,321969.95818279876,417746.30798171414,533333.3107510504,41945267.792923175
2019,20995552.000003565,20995552.000009384,407262.0000060423,173586.0000071937,230870.0000001934,2806.0000069363905,6741748.000005047,3846378.000001616,1945606.0000088452,949764.0000009262,288572.00000555685,94646.00000143691,193926.00000574693,7410961.000001087,1701563.0000045954,2935753.000001818,2773645.0000039646,2618825.0000032573,730011.0000056955,1497874.0000007404,390940.0000023534,2078672.0000014335,75572.000009823,2003100.0000081018,1449512.000000132,243516.00000984943,678829.0000089657,70112.00000555738,186849.00000680567,270206.0000028499,21156614.667238668,21156614.667246167,989546.8713160807,412981.8214835321,489481.53564360633,87083.51419504482,5531046.005991863,2965766.1744518317,1870883.5735790497,694396.2579747777,201914.06656635733,197016.81189699392,4897.254684059977,6571611.2464038385,1277006.6029672294,3265923.6167854685,2028681.0266659993,2859919.245422292,1039078.9645926172,1516352.0351779838,304488.24566816626,2204313.2013419243,184986.00660560434,2019327.1947408193,2798264.030222245,483686.42792365636,1084323.864837109,307924.5683725961,400289.75026989024,522039.4188256971,42152166.66724049
2020,22473948.000005346,22473948.00000578,364142.00000695843,175100.00000202487,186118.0000049197,2924.000001030601,7499754.000007241,4177597.0000043656,2353537.0000014408,968620.000005109,291729.00000531867,100584.00000522664,191145.00000138115,7753092.000008632,1789076.0000019935,3048907.000002298,2915109.00000017,2746461.0000033774,796758.0000036698,1538188.0000064124,411515.0000031983,2240519.000004247,83026.00000952007,2157493.000008346,1578251.0000092275,272148.0000046983,741422.0000013028,80439.00000171528,208043.0000077434,276199.00000239816,21310676.059200715,21310676.05919437,975757.7172273147,408178.24032014207,487950.91896646854,79628.55795368919,5561835.5948679,2974588.8564051217,1901320.579490802,685926.1589864807,203936.54162984993,199845.61226525862,4090.929365153984,6599422.4834615495,1260494.2778113885,3249946.288469102,2088981.9171837997,2884764.0703011868,971140.1462609704,1617067.1792204038,296556.74483437976,2321867.801967598,175018.71594065442,2146849.086038225,2763091.8497748817,472849.8590601787,1068537.9543042628,307801.14857863175,393523.7411208829,520379.146726864,43784624.05919683
2021,23964405.00000217,23964405.000005476,380961.00000894663,176900.00000919262,198694.0000076491,5367.000004318737,8049868.000002438,4498934.000000388,2535524.00000083,1015410.0000036131,312080.0000070402,114301.00000949744,197779.00000490717,8170393.000002401,1902079.0000037046,3229991.0000067763,3038323.000002396,2859915.0000023223,843388.0000056995,1600841.0000055907,415686.00000203575,2471532.0000021616,95196.0000073434,2376336.000004513,1719656.0000060587,297833.0000029108,779482.0000011689,89301.0000067486,251182.0000065063,301858.00000963156,22081628.175594993,22081628.175604098,993323.363722991,429215.0683536569,491366.97034174175,72741.3250425418,5568906.695288324,2971506.10710432,1928544.5089833622,668856.0792218749,208088.38327926042,202403.57586734762,5684.807422507315,6931417.732735704,1234334.6000651997,3364198.941523837,2332884.1911481638,3033265.8472277517,910041.3697070888,1836130.3212103448,287094.15631767275,2582596.38355201,148998.0242692788,2433598.3592803963,2764029.7698257263,463843.0386795004,1093071.0315595113,307258.1661713702,386913.0313759459,512944.50207451463,46046033.17559724
